cap-shape,cap-surface,cap-color,bruises%3F,odor,gill-attachment,gill-spacing,gill-size,gill-color,stalk-shape,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,stalk-color-above-ring,stalk-color-below-ring,veil-type,veil-color,ring-number,ring-type,spore-print-color,population,habitat
'x','f','n','t','n','f','c','b','w','t','b','s','s','g','w','p','w','o','p','k','v','d'
'f','f','e','t','n','f','c','b','n','t','b','s','s','w','p','p','w','o','p','k','v','d'
'x','s','w','f','n','f','w','b','h','t','e','f','s','w','w','p','w','o','e','n','a','g'
'x','f','e','t','n','f','c','b','w','t','b','s','s','w','g','p','w','o','p','n','v','d'
'x','f','n','t','n','f','c','b','p','t','b','s','s','w','p','p','w','o','p','k','v','d'
'x','f','g','t','n','f','c','b','u','t','b','s','s','w','w','p','w','o','p','k','y','d'
'x','f','n','t','n','f','c','b','n','t','b','s','s','p','w','p','w','o','p','n','y','d'
'x','f','y','t','a','f','w','n','w','t','b','s','s','w','w','p','w','o','p','n','v','d'
'x','f','e','t','n','f','c','b','w','t','b','s','s','g','g','p','w','o','p','n','v','d'
'f','s','w','t','p','f','c','n','w','e','e','s','s','w','w','p','w','o','p','n','v','g'
'x','s','w','f','n','f','w','b','h','t','e','f','f','w','w','p','w','o','e','k','s','g'
'x','f','e','t','n','f','c','b','u','t','b','s','s','g','g','p','w','o','p','n','y','d'
'x','y','n','t','n','f','c','b','w','t','b','s','s','p','p','p','w','o','p','k','v','d'
'x','f','w','f','n','f','w','b','h','t','e','f','s','w','w','p','w','o','e','k','a','g'
'x','f','g','t','n','f','c','b','w','t','b','s','s','p','w','p','w','o','p','n','y','d'
'x','s','g','f','n','f','w','b','n','t','e','s','s','w','w','p','w','o','e','n','s','g'
'x','y','e','t','n','f','c','b','w','t','b','s','s','p','g','p','w','o','p','n','y','d'
'x','y','n','t','n','f','c','b','u','t','b','s','s','p','w','p','w','o','p','n','v','d'
'x','s','w','f','n','f','w','b','p','t','e','f','s','w','w','p','w','o','e','k','a','g'
'x','s','n','f','n','f','w','b','n','t','e','s','f','w','w','p','w','o','e','k','a','g'
'x','s','w','f','n','f','w','b','n','t','e','s','s','w','w','p','w','o','e','k','s','g'
'x','s','n','f','n','f','w','b','n','t','e','s','f','w','w','p','w','o','e','k','s','g'
'f','f','e','t','n','f','c','b','n','t','b','s','s','p','g','p','w','o','p','n','y','d'
'f','f','w','f','n','f','w','b','n','t','e','s','f','w','w','p','w','o','e','k','a','g'
'f','f','g','f','n','f','w','b','k','t','e','s','s','w','w','p','w','o','e','k','a','g'
'x','y','e','t','n','f','c','b','w','t','b','s','s','g','g','p','w','o','p','n','v','d'
